TRAKTOR PRO 3 - GENERIC MIDI MAPPINGS
======================================================================
Extracted from: generic_midi_mapping.tsi
  Control ID: Ch07.CC.063䋾

CC  63: (unmapped)
  Control ID: Ch08.CC.063䋾

CC  63: (unmapped)
  Control ID: Ch09.CC.063䋾

CC  63: (unmapped)
  Control ID: Ch10.CC.063䋾

CC  63: (unmapped)
  Control ID: Ch11.CC.063䋾

CC  63: (unmapped)
  Control ID: Ch12.CC.063䋾

CC  63: (unmapped)
  Control ID: Ch13.CC.063䋾

CC  63: (unmapped)
  Control ID: Ch14.CC.063䋾

CC  63: (unmapped)
  Control ID: Ch15.CC.063䋾

CC  63: (unmapped)
  Control ID: Ch16.CC.063䋾

CC  64: (unmapped)
  Control ID: Ch01.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch02.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch03.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch04.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch05.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch06.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch07.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch08.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch09.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch10.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch11.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch12.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch13.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch14.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch15.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch16.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch01.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch02.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch03.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch04.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch05.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch06.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch07.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch08.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch09.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch10.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch11.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch12.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch13.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch14.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch15.CC.064䋾

CC  64: (unmapped)
  Control ID: Ch16.CC.064䋾

CC  65: (unmapped)
  Control ID: Ch01.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch02.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch03.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch04.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch05.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch06.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch07.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch08.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch09.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch10.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch11.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch12.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch13.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch14.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch15.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch16.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch01.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch02.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch03.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch04.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch05.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch06.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch07.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch08.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch09.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch10.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch11.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch12.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch13.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch14.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch15.CC.065䋾

CC  65: (unmapped)
  Control ID: Ch16.CC.065䋾

CC  66: (unmapped)
  Control ID: Ch01.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch02.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch03.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch04.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch05.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch06.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch07.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch08.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch09.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch10.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch11.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch12.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch13.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch14.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch15.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch16.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch01.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch02.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch03.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch04.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch05.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch06.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch07.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch08.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch09.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch10.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch11.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch12.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch13.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch14.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch15.CC.066䋾

CC  66: (unmapped)
  Control ID: Ch16.CC.066䋾

CC  67: (unmapped)
  Control ID: Ch01.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch02.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch03.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch04.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch05.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch06.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch07.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch08.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch09.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch10.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch11.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch12.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch13.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch14.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch15.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch16.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch01.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch02.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch03.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch04.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch05.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch06.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch07.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch08.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch09.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch10.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch11.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch12.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch13.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch14.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch15.CC.067䋾

CC  67: (unmapped)
  Control ID: Ch16.CC.067䋾

CC  68: (unmapped)
  Control ID: Ch01.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch02.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch03.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch04.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch05.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch06.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch07.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch08.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch09.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch10.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch11.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch12.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch13.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch14.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch15.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch16.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch01.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch02.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch03.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch04.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch05.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch06.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch07.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch08.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch09.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch10.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch11.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch12.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch13.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch14.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch15.CC.068䋾

CC  68: (unmapped)
  Control ID: Ch16.CC.068䋾

CC  69: (unmapped)
  Control ID: Ch01.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch02.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch03.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch04.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch05.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch06.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch07.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch08.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch09.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch10.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch11.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch12.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch13.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch14.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch15.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch16.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch01.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch02.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch03.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch04.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch05.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch06.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch07.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch08.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch09.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch10.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch11.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch12.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch13.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch14.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch15.CC.069䋾

CC  69: (unmapped)
  Control ID: Ch16.CC.069䋾

CC  70: (unmapped)
  Control ID: Ch01.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch02.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch03.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch04.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch05.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch06.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch07.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch08.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch09.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch10.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch11.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch12.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch13.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch14.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch15.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch16.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch01.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch02.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch03.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch04.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch05.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch06.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch07.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch08.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch09.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch10.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch11.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch12.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch13.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch14.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch15.CC.070䋾

CC  70: (unmapped)
  Control ID: Ch16.CC.070䋾

CC  71: (unmapped)
  Control ID: Ch01.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch02.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch03.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch04.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch05.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch06.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch07.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch08.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch09.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch10.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch11.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch12.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch13.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch14.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch15.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch16.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch01.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch02.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch03.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch04.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch05.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch06.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch07.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch08.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch09.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch10.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch11.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch12.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch13.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch14.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch15.CC.071䋾

CC  71: (unmapped)
  Control ID: Ch16.CC.071䋾

CC  72: (unmapped)
  Control ID: Ch01.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch02.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch03.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch04.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch05.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch06.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch07.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch08.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch09.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch10.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch11.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch12.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch13.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch14.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch15.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch16.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch01.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch02.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch03.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch04.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch05.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch06.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch07.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch08.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch09.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch10.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch11.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch12.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch13.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch14.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch15.CC.072䋾

CC  72: (unmapped)
  Control ID: Ch16.CC.072䋾

CC  73: (unmapped)
  Control ID: Ch01.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch02.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch03.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch04.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch05.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch06.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch07.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch08.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch09.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch10.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch11.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch12.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch13.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch14.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch15.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch16.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch01.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch02.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch03.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch04.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch05.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch06.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch07.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch08.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch09.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch10.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch11.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch12.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch13.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch14.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch15.CC.073䋾

CC  73: (unmapped)
  Control ID: Ch16.CC.073䋾

CC  74: (unmapped)
  Control ID: Ch01.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch02.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch03.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch04.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch05.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch06.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch07.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch08.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch09.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch10.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch11.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch12.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch13.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch14.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch15.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch16.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch01.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch02.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch03.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch04.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch05.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch06.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch07.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch08.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch09.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch10.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch11.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch12.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch13.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch14.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch15.CC.074䋾

CC  74: (unmapped)
  Control ID: Ch16.CC.074䋾

CC  75: (unmapped)
  Control ID: Ch01.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch02.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch03.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch04.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch05.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch06.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch07.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch08.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch09.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch10.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch11.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch12.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch13.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch14.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch15.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch16.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch01.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch02.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch03.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch04.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch05.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch06.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch07.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch08.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch09.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch10.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch11.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch12.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch13.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch14.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch15.CC.075䋾

CC  75: (unmapped)
  Control ID: Ch16.CC.075䋾

CC  76: (unmapped)
  Control ID: Ch01.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch02.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch03.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch04.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch05.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch06.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch07.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch08.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch09.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch10.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch11.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch12.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch13.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch14.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch15.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch16.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch01.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch02.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch03.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch04.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch05.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch06.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch07.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch08.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch09.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch10.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch11.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch12.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch13.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch14.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch15.CC.076䋾

CC  76: (unmapped)
  Control ID: Ch16.CC.076䋾

CC  77: (unmapped)
  Control ID: Ch01.CC.077䋾

CC  77: (unmapped)
  Control ID: Ch02.CC.077䋾

CC  77: (unmapped)
  Control ID: Ch03.CC.077䋾

CC  77: (unmapped)
  Control ID: Ch04.CC.077䋾

CC  77: (unmapped)
  Control ID: Ch05.CC.077䋾

CC  77: (unmapped)
  Control ID: Ch06.CC.077䋾

CC  77: (unmapped)
  Control ID: Ch07.CC.077䋾

CC  77: (unmapped)
  Control ID: Ch08.CC.077䋾

CC  77: (unmapped)
  Control ID: Ch09.CC.077䋾

CC  77: (unmapped)
  Control ID: Ch10.CC.077䋾

